Date,Open,High,Low,Close,Volume,Adj Close
2014-12-02,7.17,7.27,7.15,7.19,344100,7.19
2014-12-01,7.41,7.45,7.15,7.17,621200,7.17
2014-11-28,7.36,7.51,7.36,7.41,206100,7.41
2014-11-26,7.52,7.54,7.35,7.36,479900,7.36
2014-11-25,7.51,7.60,7.48,7.50,447400,7.50
2014-11-24,7.45,7.57,7.45,7.50,486100,7.50
2014-11-21,7.65,7.67,7.39,7.45,720600,7.45
2014-11-20,7.54,7.63,7.50,7.57,326600,7.57
2014-11-19,7.61,7.64,7.50,7.57,445200,7.56
2014-11-18,7.64,7.71,7.53,7.59,924800,7.58
2014-11-17,7.90,7.95,7.64,7.66,338600,7.65
2014-11-14,7.99,8.02,7.86,7.92,328700,7.91
2014-11-13,8.02,8.13,7.95,8.00,624700,7.99
2014-11-12,7.85,8.06,7.84,8.04,454000,8.03
2014-11-11,7.92,7.94,7.83,7.86,204000,7.85
2014-11-10,7.87,7.98,7.87,7.91,374300,7.90
2014-11-07,7.90,7.90,7.77,7.86,645200,7.85
2014-11-06,7.87,7.97,7.84,7.90,485300,7.89
2014-11-05,7.87,7.96,7.79,7.84,459000,7.83
2014-11-04,7.75,7.87,7.68,7.84,801600,7.83
2014-11-03,7.86,7.89,7.73,7.75,401700,7.74
2014-10-31,7.85,7.86,7.75,7.84,622600,7.83
2014-10-30,7.72,7.90,7.68,7.75,678300,7.74
2014-10-29,7.86,7.89,7.73,7.76,504000,7.75
2014-10-28,7.77,7.96,7.74,7.86,858900,7.85
2014-10-27,7.89,7.91,7.71,7.72,585800,7.71
2014-10-24,7.16,8.14,7.11,7.95,3520700,7.94
2014-10-23,7.12,7.25,7.07,7.15,1235400,7.14
2014-10-22,7.12,7.22,7.09,7.09,615800,7.08
2014-10-21,7.22,7.23,7.11,7.14,460900,7.13
2014-10-20,7.15,7.22,7.15,7.20,268200,7.19
2014-10-17,7.21,7.25,7.09,7.16,640600,7.15
2014-10-16,6.87,7.19,6.85,7.16,730700,7.15
2014-10-15,6.81,7.04,6.79,6.98,798100,6.97
2014-10-14,7.03,7.10,6.88,6.92,565900,6.91
2014-10-13,6.94,7.07,6.92,6.95,386400,6.94
2014-10-10,6.87,7.07,6.87,6.94,671000,6.93
2014-10-09,7.06,7.09,6.89,6.91,741400,6.90
2014-10-08,7.02,7.07,6.99,7.07,1038600,7.06
2014-10-07,6.99,7.08,6.99,7.04,488200,7.03
2014-10-06,7.12,7.20,7.04,7.05,377900,7.04
2014-10-03,7.25,7.28,7.12,7.12,669700,7.11
2014-10-02,7.08,7.20,7.08,7.17,502800,7.16
2014-10-01,7.24,7.26,7.05,7.09,643100,7.08
2014-09-30,7.31,7.39,7.24,7.24,658900,7.23
2014-09-29,7.28,7.36,7.25,7.33,666000,7.32
2014-09-26,7.35,7.46,7.32,7.33,413300,7.32
2014-09-25,7.38,7.42,7.24,7.39,365100,7.38
2014-09-24,7.31,7.39,7.30,7.36,345700,7.35
2014-09-23,7.38,7.54,7.30,7.30,474300,7.29
2014-09-22,7.50,7.50,7.33,7.38,466600,7.37
2014-09-19,7.60,7.64,7.47,7.51,623000,7.50
2014-09-18,7.73,7.73,7.59,7.59,349800,7.58
2014-09-17,7.63,7.72,7.60,7.67,676000,7.66
2014-09-16,7.47,7.63,7.46,7.61,433200,7.60
2014-09-15,7.53,7.58,7.47,7.50,502800,7.49
2014-09-12,7.57,7.61,7.49,7.56,368900,7.55
2014-09-11,7.56,7.63,7.50,7.59,555800,7.58
2014-09-10,7.51,7.60,7.47,7.57,438200,7.56
2014-09-09,7.64,7.65,7.50,7.50,483100,7.49
2014-09-08,7.60,7.66,7.53,7.63,380200,7.62
2014-09-05,7.58,7.65,7.51,7.60,254100,7.59
2014-09-04,7.60,7.64,7.56,7.58,302800,7.57
2014-09-03,7.68,7.69,7.53,7.60,614900,7.59
2014-09-02,7.62,7.69,7.56,7.64,441200,7.63
2014-08-29,7.58,7.61,7.50,7.61,453200,7.60
2014-08-28,7.60,7.61,7.50,7.54,376500,7.53
2014-08-27,7.66,7.69,7.61,7.65,387500,7.64
2014-08-26,7.58,7.70,7.57,7.67,477300,7.66
2014-08-25,7.74,7.78,7.59,7.59,418800,7.58
2014-08-22,7.47,7.72,7.41,7.70,676700,7.69
2014-08-21,7.39,7.53,7.32,7.47,902200,7.46
2014-08-20,7.59,7.59,7.38,7.39,1585700,7.38
2014-08-19,7.76,7.76,7.54,7.59,1072600,7.57
2014-08-18,7.41,7.73,7.41,7.73,1601100,7.71
2014-08-15,7.74,7.77,7.58,7.61,893400,7.59
2014-08-14,7.73,7.80,7.65,7.68,557500,7.66
2014-08-13,7.78,7.86,7.66,7.70,510200,7.68
2014-08-12,7.87,7.96,7.73,7.77,594800,7.75
2014-08-11,7.95,8.07,7.90,7.91,437900,7.89
2014-08-08,7.86,7.96,7.86,7.93,733400,7.91
2014-08-07,8.00,8.10,7.85,7.88,1273300,7.86
2014-08-06,7.70,7.89,7.68,7.83,662600,7.81
2014-08-05,7.64,7.82,7.59,7.71,887900,7.69
2014-08-04,7.60,7.77,7.59,7.71,900600,7.69
2014-08-01,7.63,7.80,7.57,7.59,802900,7.57
2014-07-31,7.77,7.83,7.57,7.60,1231900,7.58
2014-07-30,7.88,8.00,7.80,7.87,882100,7.85
2014-07-29,7.81,8.05,7.80,7.84,1609000,7.82
2014-07-28,7.89,7.91,7.76,7.82,1463000,7.80
2014-07-25,8.14,8.46,7.67,7.92,4365600,7.90
2014-07-24,8.66,8.82,8.52,8.53,1506700,8.51
2014-07-23,9.09,9.09,8.55,8.66,1834800,8.64
2014-07-22,8.83,9.12,8.82,9.10,1874700,9.08
2014-07-21,8.41,8.87,8.34,8.83,2367600,8.81
2014-07-18,8.20,8.41,8.17,8.40,745200,8.38
2014-07-17,8.36,8.44,8.18,8.22,660600,8.20
2014-07-16,8.65,8.65,8.38,8.39,658700,8.37
2014-07-15,8.69,8.72,8.49,8.58,774600,8.56
2014-07-14,8.68,8.73,8.62,8.71,1446300,8.69
2014-07-11,8.43,8.66,8.34,8.64,552300,8.62
2014-07-10,8.37,8.49,8.28,8.42,432100,8.40
2014-07-09,8.53,8.59,8.46,8.51,498400,8.49
2014-07-08,8.49,8.56,8.40,8.54,451100,8.52
2014-07-07,8.57,8.67,8.50,8.52,394900,8.50
2014-07-03,8.57,8.69,8.52,8.64,172500,8.62
2014-07-02,8.60,8.64,8.47,8.54,544400,8.52
