,Date,Open,High,Low,Close,Volume,Adj Close,50DayAvgVol,30DaySMA,4WeekSMA,10WeekSMA,30WeekSMA,20.2UpperBB,20.2MiddleBB,20.2LowerBB,12.26.9MACD,12.26.9MACDSignal,12.26.9MACDHist,RSI14,10.4STOC,10.4.4STOC
0,2014-11-18,15.04,15.04,15.04,15.04,500,15.04,3950.0,15.0596666667,15.064,15.0634,14.9944666667,15.3050311183,15.064,14.8229688817,-0.0225306403187,-0.0193365130347,-0.00319412728402,49.7723491503,65.2004381843,48.2530206825
1,2014-11-17,14.88,15.08,14.88,14.95,3400,14.95,3990.0,15.069,15.0645,15.0642,14.9888,15.3053713349,15.0645,14.8236286651,-0.0262287897838,-0.0185379812137,-0.0076908085701,45.6946676202,52.769119503,35.450271619
2,2014-11-14,14.95,15.1,14.87,15.06,6100,15.06,4052.0,15.0773333333,15.065,15.0672,14.9837333333,15.3049583297,15.065,14.8250416703,-0.0214038272497,-0.0166152790712,-0.00478854817846,50.3321398782,46.6121716122,23.9524676106
3,2014-11-13,14.92,15.07,14.82,15.07,4000,15.07,4074.0,15.0756666667,15.0575,15.0698,14.978,15.3068090452,15.0575,14.8081909548,-0.0261340921279,-0.0154181420266,-0.0107159501013,50.7670710566,28.4303534304,15.5065094282
4,2014-11-12,15.01,15.01,15.01,15.01,300,15.01,4120.0,15.0746666667,15.052,15.0628,14.9730666667,15.3047924049,15.052,14.7992075951,-0.0328096797778,-0.0127391545013,-0.0200705252766,48.2769175964,13.9894419306,14.9078925837
5,2014-11-11,14.93,15.01,14.93,14.95,900,14.9,4344.0,15.076,15.0475,15.0622,14.9682666667,15.3062566424,15.0475,14.7887433576,-0.0347438344907,-0.00772152318211,-0.0270223113086,45.7279643669,6.77790346908,20.6086453086
6,2014-11-10,15.01,15.01,14.86,14.86,600,14.81,4454.0,15.0793333333,15.049,15.0626,14.9643333333,15.3058190024,15.049,14.7921809976,-0.0305980634588,-0.000965945354969,-0.0296321181038,41.7281201944,12.8283388827,31.650018498
7,2014-11-07,14.92,14.92,14.92,14.92,100,14.87,4520.0,15.081,15.059,15.067,14.961,15.3007353925,15.059,14.8172646075,-0.0156978529642,0.00644208417099,-0.0221399371352,43.7229241364,26.0358860525,44.8344432112
8,2014-11-06,14.91,15.0,14.87,14.87,2900,14.82,4886.0,15.0806666667,15.068,15.0686,14.9578,15.3016321896,15.068,14.8343678104,-0.00256052461708,0.0119770684548,-0.0145375930719,41.561166478,36.7924528302,57.6650943396
9,2014-11-05,15.05,15.07,14.96,15.07,2100,15.02,5194.0,15.084,15.098,15.0774,14.9536666667,15.3727071168,15.098,14.8232928832,0.0193356366495,0.0156114667228,0.00372416992674,48.477780087,50.9433962264,70.5761455526
