Date,Open,High,Low,Close,Volume,Adj Close,Prediction,Prediction Correct
2014-11-18,52.5,52.79,51.7,51.9,32400,51.9,0.971284696851,False
2014-11-17,53.65,53.73,53.25,53.57,2800,53.57,0.0555806146869,True
2014-11-14,53.89,54.55,53.68,54.34,1800,54.34,0.361292280068,False
2014-11-13,54.43,54.43,54.07,54.34,3100,54.34,0.261350492763,True
2014-11-12,54.1,54.39,54.1,54.18,1300,54.18,0.664350466102,True
2014-11-11,53.91,54.17,53.63,54.1,2000,54.1,0.611613316679,True
2014-11-10,53.58,53.58,53.14,53.14,1400,53.14,0.6878626718,False
2014-11-07,52.81,53.0,52.64,53.0,2500,53.0,0.826281640306,True
2014-11-06,52.1,52.21,51.94,52.21,1400,52.21,0.833403542777,True
2014-11-05,52.08,52.08,51.83,52.06,5100,52.06,0.531413123701,False
2014-11-04,52.76,52.87,52.41,52.69,2600,52.69,0.191322958331,True
2014-11-03,52.67,52.93,52.54,52.74,5400,52.74,0.538407008881,True
2014-10-31,52.85,53.34,52.85,53.34,3400,53.34,0.416644749,False
2014-10-30,52.92,53.01,52.8,52.93,2600,52.93,0.504162712152,True
2014-10-29,53.8,53.8,52.49,52.67,1800,52.67,0.132418384787,True
2014-10-28,53.06,53.68,53.06,53.44,3900,53.44,0.779174344105,True
2014-10-27,52.83,53.16,52.72,53.02,2500,53.02,0.658594653935,True
2014-10-24,53.36,53.42,53.04,53.12,3400,53.12,0.249382440993,True
2014-10-23,53.23,53.38,52.99,53.16,3900,53.16,0.54875390659,False
2014-10-22,53.15,53.78,53.15,53.44,2400,53.44,0.542724840607,True
2014-10-21,52.57,52.74,52.52,52.54,3600,52.54,0.79757918762,False
2014-10-20,51.85,52.26,51.85,52.13,7800,52.13,0.834204110148,True
2014-10-17,51.18,51.62,51.18,51.6,3900,51.6,0.826467354905,True
2014-10-16,49.24,50.52,49.23,50.21,5300,50.21,0.987648104949,True
2014-10-15,49.91,50.18,49.23,49.99,6900,49.99,0.255969824711,False
2014-10-14,50.03,50.33,49.51,49.54,6200,49.54,0.439952469761,True
2014-10-13,49.87,49.87,48.87,48.87,16900,48.87,0.557830191029,False
2014-10-10,49.64,49.74,49.0,49.19,7800,49.19,0.564455909776,False
2014-10-09,52.51,52.51,51.13,51.13,5700,51.13,0.00175905446784,True
2014-10-08,51.64,52.95,51.41,52.95,8900,52.95,0.803053085553,True
2014-10-07,51.46,51.57,51.0,51.17,7400,51.17,0.695794027719,False
2014-10-06,52.35,52.6,52.02,52.6,10200,52.6,0.113672876387,False
2014-10-03,52.05,52.36,51.91,52.33,4800,52.33,0.668873703847,True
2014-10-02,52.35,52.77,51.93,52.77,3400,52.77,0.357653221853,False
2014-10-01,52.06,52.06,51.48,51.66,3300,51.66,0.683102354431,False
2014-09-30,51.99,52.48,51.97,52.29,5100,52.29,0.528726591834,True
2014-09-29,51.92,52.39,51.84,52.0,3900,52.0,0.548987205783,True
2014-09-26,52.29,52.44,52.1,52.39,5200,52.39,0.333532531031,False
2014-09-25,53.52,53.52,52.73,52.87,5800,52.87,0.0585122795051,True
2014-09-24,53.3,53.82,53.3,53.78,1600,53.78,0.565967889463,True
2014-09-23,53.29,53.3,52.95,53.09,5900,53.09,0.5419211279,False
2014-09-22,53.68,53.68,53.09,53.25,4800,53.25,0.288549171769,True
2014-09-19,56.01,56.01,55.4,55.58,5600,55.58,0.00490709264676,True
2014-09-18,55.48,56.57,55.48,56.56,3700,56.56,0.723352396971,True
2014-09-17,55.98,55.98,55.42,55.42,1400,55.42,0.312665115602,True
2014-09-16,56.1,56.87,55.86,56.76,5900,56.76,0.390997455692,False
2014-09-15,56.95,56.95,56.51,56.54,5200,56.54,0.150593660769,True
2014-09-12,58.42,58.42,57.35,57.35,3000,57.35,0.0355008579381,True
2014-09-11,58.68,58.83,58.53,58.59,4100,58.59,0.274997295081,True
2014-09-10,58.83,58.99,58.57,58.84,6100,58.84,0.410542053044,False
2014-09-09,59.67,59.67,59.11,59.11,2400,59.11,0.134916026724,True
2014-09-08,60.65,60.65,59.93,60.08,6200,60.08,0.102343515918,True
2014-09-05,60.7,61.14,60.42,61.14,2300,61.14,0.409156107908,False
2014-09-04,60.9,61.52,60.74,60.74,3000,60.74,0.430244215845,True
2014-09-03,60.77,60.87,60.55,60.55,2800,60.55,0.548757369294,False
2014-09-02,60.13,60.13,59.71,59.88,5000,59.88,0.772392549888,False
2014-08-29,59.76,60.06,59.76,60.04,1100,60.04,0.671414829416,True
2014-08-28,59.92,60.02,59.9,59.96,1100,59.96,0.445467194743,False
2014-08-27,60.02,60.02,59.01,59.97,6000,59.97,0.453902176364,True
2014-08-26,60.37,60.43,60.03,60.03,3300,60.03,0.333444393821,True
2014-08-25,60.72,60.72,60.43,60.69,6200,60.69,0.325954133957,True
2014-08-22,61.44,61.44,61.2,61.2,600,61.2,0.199106953239,True
2014-08-21,61.72,61.79,61.48,61.48,5000,61.48,0.354055558018,True
2014-08-20,62.62,62.98,62.62,62.88,700,62.88,0.144689060994,False
2014-08-19,62.43,62.61,62.31,62.48,1600,62.48,0.601831336319,True
2014-08-18,62.57,62.99,62.53,62.99,8500,62.99,0.436355728911,False
2014-08-15,62.0,62.0,60.22,60.53,9300,60.53,0.769381595544,False
2014-08-14,65.64,65.64,65.45,65.6,7200,65.6,0.000630904760264,True
2014-08-13,64.73,64.75,64.73,64.75,800,64.75,0.829595404,True
2014-08-12,64.27,64.36,64.12,64.12,1600,64.12,0.71517716522,False
2014-08-11,64.67,64.95,64.67,64.91,2800,64.91,0.312419011734,False
2014-08-08,64.66,65.0,64.55,65.0,1200,65.0,0.521945012507,True
2014-08-07,64.58,64.7,64.58,64.66,1000,64.66,0.550505946786,True
2014-08-06,64.39,64.74,64.39,64.69,4900,64.69,0.60117706027,True
2014-08-05,63.7,64.0,63.2,63.49,2600,63.49,0.791053025757,False
2014-08-04,62.63,62.9,62.52,62.9,8100,62.9,0.879953484767,True
2014-08-01,62.35,62.76,62.23,62.57,3600,62.57,0.651079573518,True
2014-07-31,62.81,62.81,62.81,62.81,500,62.81,0.323773711443,False
2014-07-30,63.15,63.15,62.78,62.95,3000,62.95,0.352430380096,True
2014-07-29,62.16,62.16,61.82,61.99,1200,61.99,0.850299112716,False
2014-07-28,61.17,61.6,61.17,61.6,1300,61.6,0.855584036937,True
2014-07-25,62.23,62.23,61.81,61.98,2500,61.98,0.151157467078,True
2014-07-24,63.25,63.41,63.0,63.03,2300,63.03,0.128339478829,True
2014-07-23,64.05,64.1,63.98,64.1,1300,64.1,0.179707641491,False
2014-07-22,62.58,62.88,62.58,62.78,3200,62.78,0.937580282292,True
2014-07-21,63.01,63.03,62.82,62.82,1100,62.82,0.334983893866,True
2014-07-18,63.11,63.41,63.11,63.41,300,63.41,0.441505338343,False
2014-07-17,63.46,63.46,62.75,62.75,5800,62.75,0.363190559804,True
2014-07-16,64.28,64.28,64.08,64.08,600,64.08,0.155574740355,True
2014-07-15,64.42,64.55,64.03,64.55,900,64.55,0.411272708113,False
2014-07-14,64.93,64.93,64.93,64.93,3100,64.93,0.285891618916,False
2014-07-11,65.19,65.25,64.79,64.83,2300,64.83,0.379578128317,True
