Date,Open,High,Low,Close,Volume,Adj Close,Prediction,Prediction Correct
2014-11-18,40.71,40.79,40.31,40.72,23300,40.72,0.54515582244,True
2014-11-17,40.89,40.99,39.92,40.44,36800,40.44,0.375518562838,True
2014-11-14,41.38,41.47,40.75,41.1,38400,41.1,0.18432543018,True
2014-11-13,41.96,41.96,41.22,41.42,20500,41.42,0.144574974516,True
2014-11-12,41.4,41.95,41.31,41.85,37200,41.85,0.797443134869,True
2014-11-11,41.54,41.76,41.49,41.72,22900,41.72,0.444556685931,False
2014-11-10,41.49,41.8,41.13,41.74,30600,41.74,0.567743005578,True
2014-11-07,41.89,41.89,41.05,41.34,55300,41.34,0.245729227836,True
2014-11-06,41.72,42.0,41.35,41.9,27700,41.9,0.573856073366,True
2014-11-05,41.84,41.96,41.31,41.78,22700,41.78,0.432021377019,True
2014-11-04,41.54,41.98,41.37,41.63,26900,41.63,0.700623845661,True
2014-11-03,42.31,42.43,41.62,41.83,45600,41.83,0.108074712424,True
2014-10-31,42.0,42.09,41.63,41.99,78800,41.99,0.664472063588,False
2014-10-30,40.88,41.27,40.53,41.22,51800,41.22,0.957930182005,True
2014-10-29,40.9,41.2,40.42,41.15,41800,41.15,0.540911963725,True
2014-10-28,39.4,41.0,39.4,40.96,65400,40.96,0.986067701747,True
2014-10-27,38.66,39.44,38.59,39.3,29900,39.3,0.940042423923,True
2014-10-24,39.4,39.4,38.66,38.92,31300,38.92,0.148564797237,True
2014-10-23,39.75,40.22,39.1,39.32,36000,39.32,0.243167161425,True
2014-10-22,40.1,40.11,39.54,39.7,30600,39.7,0.242610493983,True
2014-10-21,40.0,40.6,39.87,39.99,37100,39.99,0.537067236657,False
2014-10-20,39.51,39.99,39.44,39.98,24500,39.98,0.802302457147,True
2014-10-17,40.31,40.31,39.54,39.62,45900,39.62,0.112389692186,True
2014-10-16,38.89,40.05,38.89,39.68,44000,39.68,0.977079934904,True
2014-10-15,39.42,39.98,38.66,39.56,52200,39.56,0.235282443592,False
2014-10-14,39.48,40.3,38.54,39.94,63200,39.94,0.457192100763,False
2014-10-13,38.06,39.42,37.61,39.08,31100,39.08,0.987407876234,True
2014-10-10,37.6,38.75,37.6,37.97,36300,37.97,0.864814402857,True
2014-10-09,38.68,38.68,37.76,37.81,24900,37.81,0.0514776104805,True
2014-10-08,37.86,38.89,37.86,38.77,50300,38.77,0.884523909811,True
2014-10-07,38.21,38.32,37.76,38.03,20500,38.03,0.342119832269,True
2014-10-06,38.94,38.94,38.19,38.36,20400,38.36,0.110025040998,True
2014-10-03,39.05,39.54,38.56,38.84,32200,38.84,0.350103387572,True
2014-10-02,38.1,39.04,38.02,38.67,24600,38.67,0.937693156934,True
2014-10-01,38.66,38.9,38.1,38.2,40000,38.2,0.207090067566,True
2014-09-30,38.75,38.93,38.52,38.52,67500,38.52,0.383305698665,True
