Date,Open,High,Low,Close,Volume,Adj Close
2014-12-02,44.93,46.28,44.05,44.67,18295800,44.67
2014-12-01,46.55,46.73,44.85,45.62,14652000,45.62
2014-11-28,46.39,47.19,46.08,46.67,16204600,46.67
2014-11-26,44.23,44.42,44.04,44.24,8587400,44.24
2014-11-25,43.57,44.33,43.31,44.08,11304000,44.08
2014-11-24,43.47,44.07,43.15,43.51,10597500,43.51
2014-11-21,44.17,44.29,42.91,43.09,14745400,43.09
2014-11-20,44.00,44.64,43.70,43.96,9075500,43.96
2014-11-19,44.33,44.95,43.86,44.45,9761600,44.45
2014-11-18,43.53,45.21,43.53,44.79,12945300,44.79
2014-11-17,43.66,44.19,43.38,43.43,7964900,43.43
2014-11-14,43.94,44.14,43.55,43.75,7981300,43.75
2014-11-13,43.58,44.41,43.46,44.08,11267300,44.08
2014-11-12,43.40,43.79,42.90,43.40,9503400,43.40
2014-11-11,43.57,44.28,43.51,43.84,11653700,43.84
2014-11-10,42.29,43.40,42.01,43.37,11142000,43.37
2014-11-07,42.95,43.00,42.42,42.69,10192800,42.69
2014-11-06,42.12,43.61,42.08,42.90,16694400,42.90
2014-11-05,42.78,42.78,41.48,41.87,13025000,41.87
2014-11-04,41.50,42.86,41.50,42.32,19149900,42.23
2014-11-03,40.28,40.74,40.23,40.61,10764800,40.52
2014-10-31,39.93,40.40,39.54,40.23,14619000,40.14
2014-10-30,39.64,39.82,38.83,39.14,14629000,39.06
2014-10-29,39.72,39.83,38.85,39.58,13198100,39.50
2014-10-28,40.07,40.15,39.47,39.84,13197800,39.76
2014-10-27,39.38,40.10,39.20,39.75,18958800,39.67
2014-10-24,37.99,39.49,37.96,39.44,19537200,39.36
2014-10-23,37.62,38.96,37.45,37.92,25662000,37.84
2014-10-22,37.66,37.86,37.25,37.30,16448900,37.22
2014-10-21,36.77,37.59,36.70,37.48,21351600,37.40
2014-10-20,35.51,36.13,35.01,36.04,19943900,35.96
2014-10-17,34.57,35.14,34.15,34.39,21497300,34.32
2014-10-16,31.30,34.12,31.25,33.32,29696600,33.25
2014-10-15,31.08,33.50,30.43,32.38,37245100,32.31
2014-10-14,31.71,33.27,31.28,32.79,27229100,32.72
2014-10-13,33.30,33.31,30.12,30.90,41248000,30.83
2014-10-10,33.81,34.12,32.71,32.91,24808300,32.84
2014-10-09,35.51,35.94,33.61,33.71,28211700,33.64
2014-10-08,35.68,35.74,33.92,34.81,25258700,34.74
2014-10-07,35.65,35.82,35.03,35.27,16028000,35.19
2014-10-06,37.32,37.32,36.07,36.11,11973500,36.03
2014-10-03,35.97,37.14,35.96,36.95,15957100,36.87
2014-10-02,35.33,35.99,34.42,35.28,19361100,35.20
2014-10-01,35.35,35.39,34.29,34.90,24756500,34.83
2014-09-30,36.01,36.53,35.18,36.15,15101800,36.07
2014-09-29,36.04,36.35,35.74,36.00,9684100,35.92
2014-09-26,36.40,36.73,36.13,36.52,15665300,36.44
2014-09-25,37.41,37.49,36.44,36.66,14536800,36.58
2014-09-24,37.78,38.02,37.46,37.66,11253000,37.58
2014-09-23,37.72,38.19,37.07,37.70,11913900,37.62
2014-09-22,38.64,38.78,37.85,37.95,8181900,37.87
2014-09-19,39.62,39.68,38.64,38.64,10491000,38.56
2014-09-18,39.11,39.55,39.00,39.44,6511400,39.36
2014-09-17,39.52,39.91,38.76,38.94,10551900,38.86
2014-09-16,39.14,39.60,38.60,39.52,7581500,39.44
2014-09-15,39.64,39.85,39.15,39.20,6750500,39.12
2014-09-12,39.43,39.96,39.30,39.69,8266700,39.61
2014-09-11,39.70,39.99,39.15,39.56,9353400,39.48
2014-09-10,38.96,39.55,38.70,39.55,9198600,39.47
2014-09-09,38.83,39.43,38.29,38.82,9508600,38.74
2014-09-08,39.42,39.80,39.02,39.04,9095800,38.96
2014-09-05,39.28,39.61,38.72,39.22,10321800,39.14
2014-09-04,39.22,39.50,38.82,39.29,12810300,39.21
2014-09-03,39.49,39.80,38.37,38.82,24332900,38.74
2014-09-02,39.80,40.97,39.75,40.93,11664100,40.84
2014-08-29,40.00,40.05,39.30,39.58,6721900,39.50
2014-08-28,39.91,40.13,39.55,39.89,5722800,39.81
2014-08-27,40.05,40.33,39.85,40.16,7529000,40.07
2014-08-26,40.55,40.70,39.88,39.90,7258900,39.82
2014-08-25,40.71,40.77,40.23,40.52,5645700,40.43
2014-08-22,39.95,40.60,39.91,40.41,6735700,40.32
2014-08-21,40.61,40.77,39.88,39.91,8285700,39.83
2014-08-20,39.62,40.62,39.60,40.52,9484200,40.43
2014-08-19,39.73,39.90,39.34,39.54,7092700,39.46
2014-08-18,38.92,39.78,38.81,39.51,9095000,39.43
2014-08-15,38.52,38.63,37.81,38.53,10294100,38.45
2014-08-14,37.39,38.42,36.24,38.40,9026000,38.32
2014-08-13,36.69,37.50,36.57,37.27,7330000,37.19
2014-08-12,36.74,36.82,36.23,36.51,6490000,36.43
2014-08-11,37.00,37.25,36.33,36.69,10172900,36.61
2014-08-08,35.51,36.28,34.59,36.24,13959300,36.16
2014-08-07,36.36,36.72,35.22,35.61,11838000,35.53
2014-08-06,35.77,36.33,35.35,36.02,12689800,35.94
2014-08-05,37.01,37.22,35.87,36.23,16393800,36.06
2014-08-04,37.64,38.00,36.45,37.28,11250600,37.11
2014-08-01,37.38,37.75,36.90,37.58,10073500,37.41
2014-07-31,37.44,37.96,36.83,37.46,10679600,37.29
2014-07-30,37.82,38.13,37.50,37.84,10040400,37.67
2014-07-29,38.25,38.62,37.64,37.68,11423000,37.51
2014-07-28,38.37,38.53,37.82,38.19,10621800,38.01
2014-07-25,38.09,38.92,37.91,38.06,10057700,37.88
2014-07-24,39.49,39.75,37.94,38.07,14606000,37.89
2014-07-23,37.78,39.30,37.76,39.15,18509000,38.97
2014-07-22,37.44,37.89,37.37,37.68,10255600,37.51
2014-07-21,37.02,37.22,36.59,37.15,6598100,36.98
2014-07-18,36.95,37.67,36.86,37.18,10546500,37.01
2014-07-17,37.60,37.95,36.44,36.57,16479000,36.40
2014-07-16,38.33,38.41,37.73,37.87,9148100,37.70
2014-07-15,37.59,38.20,37.52,38.03,12018900,37.85
2014-07-14,37.58,37.75,37.30,37.38,8388500,37.21
2014-07-11,37.60,37.88,37.07,37.23,11699500,37.06
2014-07-10,36.20,37.69,36.08,37.45,16116000,37.28
2014-07-09,37.57,37.83,36.58,36.96,15679900,36.79
2014-07-08,35.60,36.74,34.77,36.44,43293800,36.27
2014-07-07,38.43,38.50,36.71,36.90,19850000,36.73
2014-07-03,38.35,38.96,38.29,38.60,8751600,38.42
2014-07-02,38.96,39.00,38.03,38.24,29005300,38.06
2014-07-01,39.00,40.41,38.90,40.31,13673700,40.12
2014-06-30,39.18,39.33,38.60,38.72,11834400,38.54
2014-06-27,39.26,39.41,38.93,39.33,17022700,39.15
2014-06-26,39.28,39.52,38.85,39.30,10651000,39.12
2014-06-25,38.51,39.50,38.04,39.35,8944000,39.17
2014-06-24,38.89,39.37,38.55,38.57,8813100,38.39
2014-06-23,39.41,39.67,38.57,39.07,13342100,38.89
2014-06-20,39.75,39.97,39.41,39.57,11776100,39.39
2014-06-19,39.83,40.34,39.42,39.62,10209500,39.44
2014-06-18,39.40,39.82,39.01,39.75,10161400,39.57
2014-06-17,39.13,39.78,39.03,39.49,11030800,39.31
2014-06-16,38.60,39.14,38.25,38.84,14132500,38.66
2014-06-13,38.51,39.63,38.48,39.24,19864000,39.06
2014-06-12,39.82,39.85,38.10,38.50,36333100,38.32
2014-06-11,41.00,41.08,39.88,40.71,23352200,40.52
2014-06-10,41.86,42.02,41.26,41.92,7033800,41.73
2014-06-09,42.35,42.47,41.58,41.87,9511500,41.68
2014-06-06,41.77,42.27,41.73,42.23,8466700,42.04
2014-06-05,42.47,42.66,41.48,41.50,15651100,41.31
2014-06-04,41.29,42.35,40.77,42.17,13825900,41.98
2014-06-03,40.84,41.39,40.67,41.15,11273200,40.96
2014-06-02,40.14,40.95,39.76,40.77,10306700,40.58
2014-05-30,40.14,40.54,39.67,39.91,7947700,39.73
2014-05-29,40.32,40.65,39.64,40.14,9408900,39.96
2014-05-28,39.52,40.69,39.49,40.27,9579300,40.08
2014-05-27,39.56,39.60,39.32,39.46,7278500,39.28
2014-05-23,38.77,39.55,38.65,39.16,7091300,38.98
2014-05-22,38.37,38.85,38.29,38.63,6668400,38.45
2014-05-21,38.01,38.47,37.97,38.34,6500300,38.16
2014-05-20,38.40,38.45,37.47,37.83,9062800,37.66
2014-05-19,37.68,38.72,37.60,38.39,6850400,38.21
2014-05-16,38.04,38.19,37.41,37.86,9214000,37.69
2014-05-15,38.08,38.36,37.33,38.13,11211400,37.95
2014-05-14,38.64,38.86,38.19,38.44,8417700,38.26
2014-05-13,38.52,39.11,38.37,38.78,6636500,38.60
2014-05-12,37.77,38.69,37.74,38.65,8269600,38.47
2014-05-09,37.82,37.82,36.95,37.67,9852300,37.50
2014-05-08,38.07,38.58,37.50,37.70,11164100,37.53
2014-05-07,37.81,38.26,37.31,38.24,10513500,38.06
2014-05-06,38.45,38.82,37.46,37.69,13277500,37.46
2014-05-05,37.01,37.70,36.63,37.55,8766600,37.32
2014-05-02,37.11,37.47,36.56,37.23,9365600,37.00
2014-05-01,37.00,37.53,36.97,37.12,11867300,36.89
2014-04-30,36.81,37.18,36.30,36.83,11962800,36.60
2014-04-29,36.02,36.75,35.87,36.74,10035400,36.51
2014-04-28,36.20,36.67,35.13,35.84,12646300,35.62
2014-04-25,36.50,36.61,35.78,36.07,10323800,35.85
2014-04-24,37.15,37.47,36.33,36.73,16534100,36.50
2014-04-23,36.87,37.41,36.00,37.09,22024400,36.86
2014-04-22,34.18,35.25,34.17,34.95,14105200,34.73
2014-04-21,33.58,34.08,33.25,33.94,8893100,33.73
2014-04-17,33.61,33.88,32.88,33.76,13151800,33.55
2014-04-16,32.22,33.73,32.17,33.62,14163400,33.41
2014-04-15,31.80,32.43,30.54,31.91,19269200,31.71
2014-04-14,32.86,33.00,31.13,31.73,15615700,31.53
2014-04-11,32.88,33.85,32.27,32.52,12681600,32.32
2014-04-10,35.10,35.14,33.00,33.01,14715400,32.81
2014-04-09,33.73,34.82,33.43,34.73,9554000,34.52
2014-04-08,33.90,34.28,32.41,33.51,16158400,33.30
2014-04-07,34.51,35.37,33.69,33.99,13775500,33.78
2014-04-04,35.69,35.70,34.48,34.61,9353600,34.40
2014-04-03,35.73,36.07,34.97,35.37,8904100,35.15
2014-04-02,35.91,36.52,35.53,35.70,12018200,35.48
2014-04-01,34.93,35.78,34.92,35.75,11630500,35.53
2014-03-31,33.75,34.91,33.75,34.65,10215900,34.44
