Date,Open,High,Low,Close,Volume,Adj Close
2014-12-02,80.71,81.21,79.59,80.06,5063600,80.06
2014-12-01,82.81,83.19,82.15,82.25,3144800,82.25
2014-11-28,82.46,83.58,82.46,83.09,1355000,83.09
2014-11-26,82.56,82.84,82.14,82.51,2255800,82.51
2014-11-25,82.17,82.56,81.77,82.38,2860000,82.38
2014-11-24,81.91,82.36,81.73,82.17,5980900,82.17
2014-11-21,81.76,81.85,81.21,81.70,2810800,81.70
2014-11-20,80.97,81.33,80.60,80.98,3473800,80.98
2014-11-19,80.42,81.00,80.27,80.77,1961000,80.77
2014-11-18,80.19,80.73,79.34,80.52,1640500,80.52
2014-11-17,80.05,80.30,79.86,80.12,1537800,80.12
2014-11-14,80.17,80.45,79.92,80.39,1615600,80.39
2014-11-13,80.57,81.24,80.14,80.21,3152900,80.21
2014-11-12,79.21,80.63,78.88,80.51,4824800,80.51
2014-11-11,80.09,80.09,79.40,79.61,2158600,79.61
2014-11-10,79.21,80.01,78.95,79.91,3299300,79.91
2014-11-07,79.80,80.00,79.06,79.80,2793100,79.80
2014-11-06,79.43,80.04,79.35,79.86,4319700,79.86
2014-11-05,79.15,79.41,78.27,79.34,8780700,79.34
2014-11-04,78.95,79.17,77.69,78.16,4830700,78.16
2014-11-03,78.71,79.82,78.28,78.99,5068400,78.99
2014-10-31,81.49,82.39,76.16,78.12,27304700,78.12
2014-10-30,82.09,83.50,82.09,83.24,3886200,83.24
2014-10-29,83.54,84.28,82.44,82.50,3540900,82.50
2014-10-28,84.91,84.97,83.20,83.54,3509700,83.54
2014-10-27,84.82,84.82,83.97,84.41,2052600,84.41
2014-10-24,84.31,84.94,84.09,84.75,1587300,84.75
2014-10-23,83.95,84.65,83.39,84.29,4482400,84.29
2014-10-22,84.53,84.90,83.52,83.57,3538200,83.57
2014-10-21,83.11,84.92,82.94,84.52,7060100,84.52
2014-10-20,80.58,82.51,80.45,82.46,1966700,82.46
2014-10-17,79.79,81.13,79.74,80.84,2202700,80.84
2014-10-16,78.76,79.63,78.29,79.25,2425400,79.25
2014-10-15,80.18,80.78,77.88,79.54,5851100,79.54
2014-10-14,79.76,82.03,79.75,80.80,4050900,80.80
2014-10-13,79.37,79.73,78.44,78.47,2057400,78.47
2014-10-10,80.55,80.96,79.25,79.33,2346300,79.33
2014-10-09,81.58,81.76,79.98,80.52,4145600,80.52
2014-10-08,81.00,81.67,80.49,81.50,3698200,81.50
2014-10-07,81.10,81.44,80.66,80.69,2280500,80.69
2014-10-06,81.48,81.67,81.00,81.25,1995100,81.25
2014-10-03,80.73,81.46,80.41,81.21,3001200,81.21
2014-10-02,80.05,80.55,79.36,80.50,2273400,80.50
2014-10-01,80.77,80.84,79.51,79.98,2787500,79.98
2014-09-30,79.87,80.79,79.76,80.53,2462800,80.53
2014-09-29,79.32,79.94,79.08,79.81,1251700,79.81
2014-09-26,79.25,79.93,78.88,79.80,1872500,79.80
2014-09-25,79.37,79.62,78.39,78.95,3847100,78.95
2014-09-24,79.34,79.98,79.16,79.75,2328200,79.75
2014-09-23,78.59,79.87,78.44,79.38,2296800,79.38
2014-09-22,79.42,79.63,78.52,78.58,1702500,78.58
2014-09-19,80.49,80.73,79.68,79.74,2890000,79.74
2014-09-18,80.10,80.65,79.54,80.18,3052700,80.18
2014-09-17,79.14,80.04,78.92,79.72,3432700,79.72
2014-09-16,78.20,79.26,78.09,79.22,1553500,78.87
