Date,Open,High,Low,Close,Volume,Adj Close
2014-12-02,82.14,82.80,81.97,82.34,1962200,82.34
2014-12-01,82.54,82.80,82.17,82.31,2161000,82.31
2014-11-28,82.62,83.69,82.59,83.20,1161900,83.20
2014-11-26,82.91,83.00,82.41,82.75,1470000,82.75
2014-11-25,82.10,82.86,81.99,82.66,2393700,82.66
2014-11-24,81.58,82.23,81.51,82.10,1767900,82.10
2014-11-21,81.75,81.91,80.93,81.21,2461900,81.21
2014-11-20,80.45,81.53,80.22,81.09,2968000,81.09
2014-11-19,81.40,81.46,80.48,80.64,2173200,80.64
2014-11-18,81.50,82.03,81.25,81.29,2596100,81.29
2014-11-17,81.73,81.73,80.37,81.14,2931000,81.14
2014-11-14,81.41,81.96,81.41,81.76,2458300,81.76
2014-11-13,82.01,82.33,81.20,81.60,2632200,81.60
2014-11-12,81.95,82.01,81.26,81.57,2408300,81.57
2014-11-11,82.23,83.21,81.83,82.18,3543900,82.18
2014-11-10,82.60,83.30,82.54,83.24,2207100,83.24
2014-11-07,82.22,83.14,82.00,82.60,2065100,82.60
2014-11-06,81.60,82.31,81.24,82.08,2413200,82.08
2014-11-05,82.69,82.79,81.32,81.60,3954700,81.30
2014-11-04,82.77,82.84,81.84,82.47,2199400,82.17
2014-11-03,83.00,83.32,82.51,82.67,2061000,82.37
2014-10-31,82.87,83.07,82.43,82.77,2666600,82.47
2014-10-30,81.40,82.36,81.21,81.73,2227400,81.43
2014-10-29,80.83,81.80,80.58,81.29,2509500,80.99
2014-10-28,79.61,80.80,79.55,80.69,2251700,80.39
2014-10-27,79.25,79.68,78.86,79.04,2675700,78.75
2014-10-24,78.65,79.35,78.44,79.27,2289700,78.98
2014-10-23,78.68,78.92,78.21,78.39,2306300,78.10
2014-10-22,78.51,78.77,77.80,77.85,3531500,77.56
2014-10-21,77.29,78.74,76.69,78.70,4667400,78.41
2014-10-20,76.23,76.73,76.00,76.50,4578800,76.22
2014-10-17,75.99,76.77,75.08,76.43,9753000,76.15
2014-10-16,77.85,79.46,77.26,78.53,5980200,78.24
2014-10-15,79.05,80.19,77.83,79.21,7118000,78.92
2014-10-14,79.61,80.48,79.54,80.03,2889600,79.74
2014-10-13,80.23,80.81,79.41,79.48,2987200,79.19
2014-10-10,81.44,82.14,80.34,80.36,2738900,80.06
2014-10-09,82.61,83.10,81.33,81.44,2954700,81.14
2014-10-08,81.11,82.94,80.71,82.76,3370700,82.46
2014-10-07,81.54,81.81,80.82,80.82,3123900,80.52
2014-10-06,82.81,82.99,81.82,82.22,1952600,81.92
2014-10-03,82.08,82.66,82.03,82.28,3397200,81.98
2014-10-02,80.68,81.50,80.14,81.13,2721800,80.83
2014-10-01,81.75,81.91,80.57,80.61,3336100,80.31
2014-09-30,81.94,82.40,81.56,81.62,3460900,81.32
2014-09-29,80.79,82.03,80.75,81.83,3133600,81.53
2014-09-26,81.05,81.81,80.88,81.61,2292000,81.31
2014-09-25,82.27,82.51,81.01,81.01,3232300,80.71
2014-09-24,82.21,82.52,81.66,82.42,2158900,82.12
2014-09-23,82.81,83.20,82.04,82.05,2805900,81.75
2014-09-22,83.93,84.35,83.25,83.29,2112500,82.98
2014-09-19,84.42,84.66,83.89,84.07,4328500,83.76
2014-09-18,83.16,83.99,82.97,83.67,4199200,83.36
2014-09-17,82.48,83.27,82.13,82.88,4075000,82.58
2014-09-16,81.55,82.49,81.25,82.18,2891500,81.88
2014-09-15,81.12,81.78,80.92,81.50,3621100,81.20
2014-09-12,81.12,81.22,80.66,80.94,2949600,80.64
2014-09-11,81.04,81.34,80.93,81.23,2129800,80.93
2014-09-10,81.61,82.23,81.20,81.23,3078700,80.93
2014-09-09,81.99,82.06,81.48,81.52,1945700,81.22
2014-09-08,82.42,82.78,81.85,82.08,1906600,81.78
2014-09-05,82.50,82.85,82.14,82.69,1620600,82.39
2014-09-04,82.68,83.10,82.18,82.50,1892600,82.20
2014-09-03,82.81,82.93,82.44,82.53,2207400,82.23
2014-09-02,82.34,82.69,81.87,82.58,2808900,82.28
2014-08-29,82.05,82.42,81.79,82.06,1897900,81.76
2014-08-28,81.50,81.79,81.21,81.59,1200600,81.29
2014-08-27,81.99,82.02,81.69,81.96,1556800,81.66
2014-08-26,82.13,82.25,81.74,81.80,1458000,81.50
2014-08-25,81.87,82.66,81.82,82.06,2188200,81.76
2014-08-22,81.65,82.00,81.20,81.30,1458800,81.00
2014-08-21,81.21,81.82,80.97,81.69,2863900,81.39
2014-08-20,80.45,81.02,80.26,80.92,2159600,80.62
2014-08-19,80.63,80.68,80.42,80.48,1687500,80.18
2014-08-18,79.87,80.42,79.77,80.42,3003500,80.12
2014-08-15,80.17,80.24,78.74,79.30,2364900,79.01
2014-08-14,79.91,80.15,79.63,79.79,1611100,79.50
2014-08-13,79.64,79.96,79.39,79.88,2594000,79.59
2014-08-12,78.39,79.42,78.39,79.34,2927200,79.05
2014-08-11,79.03,79.34,78.59,78.71,1745100,78.42
2014-08-08,78.12,78.90,77.70,78.88,2279600,78.59
2014-08-07,78.85,78.92,77.88,78.04,2346400,77.75
