Date,Open,High,Low,Close,Volume,Adj Close
2014-11-18,35.08,36.10,34.79,35.55,316500,35.55
2014-11-17,37.14,37.35,34.82,35.05,385200,35.05
2014-11-14,36.66,37.28,36.32,37.10,260800,37.10
2014-11-13,35.64,38.20,35.60,36.98,573800,36.98
2014-11-12,38.28,38.95,37.84,38.75,288000,38.75
2014-11-11,36.98,38.94,36.92,38.55,605100,38.55
2014-11-10,37.03,37.04,36.48,36.80,238100,36.80
2014-11-07,35.68,37.06,35.68,37.03,320300,37.03
2014-11-06,35.15,35.94,35.04,35.69,376600,35.69
2014-11-05,36.56,36.56,35.24,35.26,278800,35.26
2014-11-04,35.83,37.12,35.60,36.40,409500,36.40
2014-11-03,37.11,37.11,35.85,36.03,579700,36.03
2014-10-31,36.10,37.44,35.58,37.14,671400,37.14
2014-10-30,33.85,37.00,33.44,35.80,1803800,35.80
2014-10-29,31.46,32.06,30.77,31.60,556400,31.60
2014-10-28,31.61,31.75,30.93,31.42,693400,31.42
2014-10-27,31.53,31.61,31.23,31.45,190600,31.45
2014-10-24,31.92,32.34,31.33,31.63,202300,31.63
2014-10-23,31.52,32.17,31.30,31.91,167500,31.91
2014-10-22,30.97,31.35,30.97,31.13,276600,31.13
2014-10-21,30.64,31.19,30.54,30.96,177400,30.96
2014-10-20,30.31,30.61,30.06,30.58,221800,30.58
2014-10-17,31.12,31.16,30.37,30.48,399700,30.48
2014-10-16,29.37,30.86,29.37,30.69,457700,30.69
2014-10-15,28.38,30.04,28.15,29.82,357200,29.82
2014-10-14,28.24,29.00,28.24,28.57,174600,28.57
2014-10-13,28.02,28.90,27.75,28.02,822400,28.02
2014-10-10,28.15,28.95,27.76,28.02,346900,28.02
2014-10-09,29.15,29.41,28.15,28.20,277200,28.20
2014-10-08,28.05,29.12,27.95,29.08,304500,29.08
2014-10-07,28.28,28.48,27.85,28.04,440200,28.04
2014-10-06,29.08,29.16,28.51,28.53,226000,28.53
2014-10-03,29.48,29.66,29.03,29.07,150400,29.07
2014-10-02,29.50,29.67,28.65,29.32,271800,29.32
2014-10-01,30.50,30.50,28.85,29.49,505500,29.49
2014-09-30,31.55,31.69,30.48,30.50,407400,30.50
2014-09-29,30.81,31.71,30.61,31.58,205900,31.58
2014-09-26,31.16,31.39,31.09,31.15,115300,31.15
2014-09-25,32.00,32.18,30.84,31.14,173000,31.14
2014-09-24,31.58,32.09,31.53,32.01,118300,32.01
2014-09-23,31.44,31.61,31.23,31.48,195800,31.48
2014-09-22,31.38,31.69,30.96,31.58,248700,31.58
2014-09-19,31.70,32.01,31.43,31.53,342100,31.53
2014-09-18,31.60,32.20,31.47,31.64,409900,31.64
2014-09-17,31.34,31.56,31.15,31.45,138600,31.45
2014-09-16,29.63,31.56,29.53,31.40,566900,31.40
2014-09-15,31.48,31.48,29.60,29.77,250000,29.77
2014-09-12,31.51,31.71,31.30,31.49,180100,31.49
2014-09-11,31.04,31.90,31.00,31.59,276500,31.59
2014-09-10,31.00,31.44,30.70,31.27,198700,31.27
2014-09-09,31.76,31.89,31.00,31.01,190400,31.01
2014-09-08,32.04,32.36,31.69,31.83,149900,31.83
2014-09-05,31.91,32.35,31.62,32.02,251200,32.02
2014-09-04,33.22,33.33,31.99,32.01,205700,32.01
2014-09-03,33.24,33.40,32.49,33.21,252700,33.21
2014-09-02,32.96,33.30,32.66,33.17,255900,33.17
2014-08-29,32.56,33.01,32.00,32.82,378800,32.82
2014-08-28,32.80,33.15,32.40,32.55,529300,32.55
2014-08-27,33.15,33.28,32.70,32.81,180200,32.81
2014-08-26,32.47,33.56,32.47,33.19,512200,33.19
2014-08-25,32.43,32.51,31.94,32.35,476700,32.35
2014-08-22,32.80,32.82,31.91,32.15,350700,32.15
2014-08-21,33.40,33.40,32.78,32.80,259200,32.80
2014-08-20,34.46,34.47,33.15,33.42,768700,33.42
2014-08-19,36.04,36.20,34.46,34.56,380700,34.56
2014-08-18,35.56,36.22,35.26,35.96,590800,35.96
2014-08-15,34.63,35.35,34.58,35.14,430500,35.14
2014-08-14,34.04,34.28,33.66,34.27,175100,34.27
2014-08-13,33.56,34.01,33.36,33.99,342200,33.99
2014-08-12,33.31,33.60,33.02,33.49,203500,33.49
2014-08-11,32.63,33.42,32.03,33.36,243700,33.36
2014-08-08,32.05,32.80,31.35,32.36,634800,32.36
2014-08-07,31.80,34.55,31.69,32.06,1123700,32.06
2014-08-06,31.49,31.49,30.74,30.90,1365800,30.90
2014-08-05,31.47,32.83,30.68,31.69,569100,31.69
2014-08-04,31.00,31.67,30.91,31.63,310200,31.63
2014-08-01,31.60,31.92,30.53,30.93,366500,30.93
2014-07-31,31.82,32.04,31.31,31.59,222400,31.59
2014-07-30,31.96,32.30,31.85,32.10,231700,32.10
2014-07-29,29.96,32.46,29.96,31.82,427900,31.82
2014-07-28,30.38,30.41,29.51,29.93,149100,29.93
2014-07-25,30.65,30.94,29.92,30.37,195800,30.37
2014-07-24,29.83,30.87,29.57,30.78,194400,30.78
2014-07-23,30.55,30.80,29.64,29.85,262200,29.85
2014-07-22,30.63,30.75,30.19,30.48,223200,30.48
2014-07-21,30.87,31.14,30.07,30.51,191000,30.51
2014-07-18,31.43,31.57,30.54,30.91,231000,30.91
2014-07-17,31.83,31.91,31.44,31.46,353800,31.46
2014-07-16,31.34,31.44,30.45,31.36,384000,31.36
2014-07-15,29.81,31.50,29.14,31.20,377300,31.20
2014-07-14,30.19,30.19,29.67,29.77,133900,29.77
2014-07-11,29.86,30.03,29.43,29.87,183700,29.87
2014-07-10,29.23,30.18,28.86,29.92,311300,29.92
2014-07-09,30.03,30.23,29.50,29.99,413600,29.99
2014-07-08,31.90,31.90,30.01,30.04,336100,30.04
2014-07-07,32.56,32.56,31.93,31.95,240600,31.95
2014-07-03,32.65,32.88,32.35,32.60,120300,32.60
