Date,Open,High,Low,Close,Volume,Adj Close
2014-11-18,29.03,29.34,28.72,28.94,1973900,28.94
2014-11-17,28.84,29.34,28.66,29.18,3004200,29.18
2014-11-14,28.30,29.05,28.22,28.90,3023500,28.90
2014-11-13,29.35,29.73,28.68,28.90,2423500,28.90
2014-11-12,29.09,29.60,28.94,29.35,2561500,29.35
2014-11-11,28.68,29.27,28.46,29.07,3219000,29.07
2014-11-10,28.96,29.28,28.34,28.69,5530600,28.69
2014-11-07,31.09,31.55,29.25,29.50,14650700,29.50
2014-11-06,33.94,35.50,33.70,35.38,2740400,35.38
2014-11-05,33.06,33.90,33.01,33.80,2094300,33.80
2014-11-04,32.48,33.04,31.90,32.92,1625900,32.92
2014-11-03,33.41,33.53,32.53,32.61,2044400,32.61
2014-10-31,34.04,34.48,33.40,33.48,1895900,33.48
2014-10-30,33.47,34.04,33.43,33.56,1630100,33.56
2014-10-29,33.04,33.87,32.79,33.70,3448200,33.70
2014-10-28,32.14,33.06,31.65,33.04,1904000,33.04
2014-10-27,31.50,32.27,31.22,32.23,1958300,32.23
2014-10-24,32.06,32.35,31.01,31.69,4093300,31.69
2014-10-23,33.03,33.93,32.89,33.61,2567400,33.61
2014-10-22,33.57,33.72,32.77,32.79,2007900,32.79
2014-10-21,33.35,33.94,33.22,33.55,2090000,33.55
2014-10-20,32.55,33.44,32.53,33.21,2567100,33.21
2014-10-17,34.89,34.89,32.38,32.55,4051600,32.55
2014-10-16,33.95,35.23,33.67,34.79,1977800,34.79
2014-10-15,33.74,34.96,33.14,34.56,2476000,34.56
2014-10-14,33.91,34.91,33.73,34.48,2321400,34.48
2014-10-13,33.41,34.20,33.14,33.49,2512100,33.49
2014-10-10,33.90,34.02,33.15,33.32,2450900,33.32
2014-10-09,34.90,35.36,33.81,33.85,2292600,33.85
2014-10-08,34.11,35.30,33.84,35.20,2071700,35.20
2014-10-07,34.52,34.81,34.11,34.24,1676100,34.24
2014-10-06,35.68,35.84,34.62,34.64,2214400,34.64
2014-10-03,35.62,36.27,35.22,35.86,2286300,35.86
2014-10-02,35.15,35.75,34.53,35.15,2189000,35.15
2014-10-01,36.17,36.39,34.75,35.13,3308900,35.13
2014-09-30,36.67,36.76,35.68,36.34,2918400,36.34
2014-09-29,36.59,37.36,36.51,36.81,1789600,36.81
2014-09-26,37.40,37.44,36.59,36.89,3214700,36.89
2014-09-25,38.33,38.57,37.41,37.42,1743500,37.42
2014-09-24,37.53,38.57,37.45,38.49,2871200,38.49
2014-09-23,37.84,38.87,37.84,38.38,1865300,38.38
2014-09-22,39.66,39.72,38.01,38.08,2783900,38.08
2014-09-19,40.80,40.90,39.67,39.88,3047000,39.88
2014-09-18,41.36,41.42,40.45,40.49,2512200,40.49
2014-09-17,41.67,41.98,41.21,41.31,1360600,41.31
2014-09-16,40.93,42.38,40.83,41.76,1384000,41.76
2014-09-15,41.24,41.46,41.00,41.08,795200,41.08
2014-09-12,41.47,41.56,41.05,41.32,1128100,41.32
2014-09-11,40.85,41.75,40.64,41.50,2346700,41.50
2014-09-10,40.51,41.07,40.33,40.94,1690000,40.94
2014-09-09,40.78,41.16,40.54,40.60,1362000,40.60
2014-09-08,40.60,41.04,40.43,40.92,1257000,40.92
2014-09-05,40.87,40.98,40.20,40.87,1973400,40.87
2014-09-04,41.67,41.95,40.91,41.17,2028600,41.17
2014-09-03,42.07,42.40,41.62,41.71,1431600,41.71
2014-09-02,41.82,42.09,41.36,41.92,2116700,41.92
2014-08-29,42.04,42.10,41.53,41.80,2383700,41.80
2014-08-28,41.40,42.97,40.42,41.87,9524700,41.87
2014-08-27,45.10,45.50,44.13,44.20,3955200,44.00
2014-08-26,43.76,45.26,43.46,44.83,3100000,44.63
2014-08-25,43.89,43.93,43.16,43.55,2474000,43.35
2014-08-22,43.24,43.89,42.43,43.80,2156900,43.60
2014-08-21,43.94,44.00,43.03,43.50,2403400,43.30
2014-08-20,43.12,44.39,43.03,43.96,3521200,43.76
2014-08-19,42.03,42.79,42.03,42.56,2295500,42.37
2014-08-18,40.94,41.64,40.88,41.60,1850200,41.41
2014-08-15,41.69,41.69,40.27,40.71,1655400,40.53
2014-08-14,41.00,41.51,40.02,41.39,1883300,41.20
2014-08-13,41.38,41.55,40.32,41.11,1343600,40.92
2014-08-12,42.76,42.76,41.05,41.25,1591900,41.06
2014-08-11,41.53,41.76,41.10,41.56,1276400,41.37
2014-08-08,41.10,41.58,40.91,41.40,1520900,41.21
2014-08-07,41.46,41.46,40.59,40.71,1810500,40.53
2014-08-06,40.08,41.02,39.99,41.00,1531700,40.81
2014-08-05,39.42,40.70,39.15,40.50,2312200,40.32
2014-08-04,38.43,39.54,38.29,39.44,1362800,39.26
2014-08-01,39.17,39.63,38.30,38.39,1868400,38.22
2014-07-31,39.08,39.61,38.13,39.34,2827200,39.16
2014-07-30,38.40,39.38,38.35,39.14,1686900,38.96
2014-07-29,38.47,38.79,38.12,38.22,1567800,38.05
2014-07-28,37.87,38.50,37.48,38.47,1378400,38.30
2014-07-25,38.68,38.88,37.99,38.05,1227100,37.88
2014-07-24,38.81,39.29,38.71,38.77,1287100,38.59
2014-07-23,38.51,39.01,38.48,38.65,1356900,38.48
2014-07-22,38.83,39.26,38.40,38.51,2936600,38.34
2014-07-21,40.31,40.43,39.18,39.25,1247000,39.07
2014-07-18,39.61,40.46,39.46,40.42,1116600,40.24
2014-07-17,40.21,40.25,39.25,39.39,2138300,39.21
2014-07-16,41.30,41.38,40.09,40.22,1896900,40.04
2014-07-15,41.56,41.77,40.95,41.04,1271600,40.85
2014-07-14,41.67,41.86,41.18,41.46,997600,41.27
2014-07-11,41.73,41.92,41.25,41.29,882500,41.10
2014-07-10,42.02,42.20,41.39,41.69,1447200,41.50
2014-07-09,41.95,42.80,41.80,42.77,1126500,42.58
2014-07-08,42.61,42.64,41.34,41.77,1697000,41.58
2014-07-07,43.22,43.61,42.53,42.59,823700,42.40
2014-07-03,42.83,43.84,42.64,43.23,1088600,43.03
2014-07-02,43.20,43.64,42.50,42.58,1089800,42.39
2014-07-01,43.27,43.75,43.14,43.38,1349000,43.18
2014-06-30,42.95,43.43,42.93,43.25,1029400,43.05
2014-06-27,43.02,43.88,42.83,43.04,2180500,42.85
2014-06-26,42.98,43.13,41.87,42.31,1389600,42.12
2014-06-25,42.51,43.15,42.44,43.05,1099000,42.86
2014-06-24,43.11,43.40,42.52,42.74,2170400,42.55
2014-06-23,42.92,43.39,42.87,43.33,1186600,43.13
2014-06-20,43.00,43.15,42.65,42.77,2494200,42.58
2014-06-19,43.00,43.34,42.47,42.60,1250600,42.41
2014-06-18,42.59,42.95,42.15,42.90,1206400,42.71
2014-06-17,42.25,42.90,41.94,42.65,1888400,42.46
2014-06-16,41.68,42.23,41.54,42.14,1635700,41.95
2014-06-13,41.18,41.88,41.09,41.71,1648400,41.52
2014-06-12,40.82,41.37,40.74,41.06,1425200,40.87
2014-06-11,40.50,41.30,40.32,41.07,2064400,40.88
2014-06-10,40.34,40.93,40.04,40.47,2007800,40.29
2014-06-09,39.79,40.78,39.74,40.52,2380900,40.34
2014-06-06,39.26,39.81,38.96,39.51,1882800,39.33
2014-06-05,38.75,39.74,38.53,39.30,1802500,39.12
2014-06-04,38.26,39.09,38.11,38.83,1340700,38.65
2014-06-03,38.27,38.87,37.84,38.50,1435100,38.33
