Date,Open,High,Low,Close,Volume,Adj Close
2014-11-18,157.82,158.58,156.97,158.25,521800,158.25
2014-11-17,156.81,158.36,156.44,158.16,452400,158.16
2014-11-14,158.36,158.64,156.42,156.75,528800,156.75
2014-11-13,157.47,158.64,156.60,158.35,484900,158.35
2014-11-12,158.08,158.33,156.40,156.93,594400,156.93
2014-11-11,158.73,158.77,157.33,158.22,387300,158.22
2014-11-10,157.15,159.09,156.95,159.03,585300,159.03
2014-11-07,156.78,158.26,156.03,157.30,917400,157.30
2014-11-06,158.32,159.01,156.89,157.20,620400,157.20
2014-11-05,159.49,159.49,157.16,158.11,855400,158.11
2014-11-04,158.67,159.75,157.16,159.61,805000,159.61
2014-11-03,156.14,158.21,155.90,158.13,939300,158.13
2014-10-31,154.50,155.85,153.56,155.84,1073200,155.84
2014-10-30,151.72,153.63,151.38,153.56,541000,153.56
2014-10-29,151.59,152.82,151.23,152.40,850300,152.40
2014-10-28,150.15,152.39,150.00,151.56,985900,151.56
2014-10-27,151.41,152.57,151.14,152.46,893500,152.46
2014-10-24,151.78,152.49,150.30,151.23,819200,151.23
2014-10-23,151.90,152.32,151.04,151.59,903300,151.59
2014-10-22,151.22,151.88,150.39,151.29,704900,151.29
2014-10-21,150.91,150.91,149.27,150.68,971000,150.68
2014-10-20,149.12,150.44,148.89,150.35,836500,150.35
2014-10-17,149.13,149.38,147.33,149.37,1045700,149.37
2014-10-16,148.43,149.77,147.00,148.53,780500,148.53
2014-10-15,149.00,150.92,148.64,149.71,1303300,149.71
2014-10-14,147.86,150.48,147.34,150.06,1164300,150.06
2014-10-13,146.19,148.15,146.19,147.26,1306600,147.26
2014-10-10,146.25,147.80,146.23,146.25,990600,146.25
2014-10-09,145.60,147.58,145.23,145.91,1000200,145.91
2014-10-08,142.36,145.39,142.36,145.37,902200,145.37
2014-10-07,142.75,143.84,142.16,142.23,583400,142.23
2014-10-06,142.78,143.85,142.16,142.91,606900,142.91
2014-10-03,142.38,143.13,141.55,142.69,856900,142.69
2014-10-02,141.15,142.61,141.15,141.92,1085600,141.92
2014-10-01,141.13,142.62,141.00,141.59,1555700,141.59
2014-09-30,140.93,141.60,139.65,140.97,1382600,140.97
2014-09-29,140.39,140.98,139.40,140.93,747400,140.93
2014-09-26,140.92,141.42,139.27,141.03,995700,141.03
2014-09-25,142.17,142.58,140.60,140.94,1068700,139.78
2014-09-24,144.23,145.47,141.95,142.05,1409700,140.88
2014-09-23,145.04,146.18,144.34,144.37,917900,143.18
2014-09-22,144.71,145.31,144.22,145.00,1253300,143.81
2014-09-19,144.94,145.71,144.07,145.00,2732200,143.81
2014-09-18,145.46,146.12,143.82,144.25,1678900,143.06
2014-09-17,145.91,146.74,145.06,145.35,994000,144.15
2014-09-16,144.41,145.84,144.39,145.41,943000,144.21
2014-09-15,144.70,146.22,143.36,144.10,946000,142.91
2014-09-12,149.29,149.29,144.10,144.97,1124900,143.78
2014-09-11,148.99,150.17,148.43,149.48,1332500,148.25
2014-09-10,152.50,153.00,148.79,148.98,2372300,147.75
2014-09-09,156.24,156.47,155.32,155.83,433300,154.55
2014-09-08,156.15,157.16,156.13,156.64,787000,155.35
2014-09-05,154.67,155.96,154.06,155.86,712600,154.58
2014-09-04,154.11,155.67,153.74,154.49,535100,153.22
2014-09-03,154.20,154.54,153.29,154.31,758100,153.04
2014-09-02,154.35,154.49,153.14,154.15,510900,152.88
2014-08-29,153.00,154.49,152.63,154.10,747200,152.83
2014-08-28,152.42,153.75,151.93,152.65,517500,151.39
2014-08-27,153.38,154.01,152.61,153.20,618600,151.94
2014-08-26,153.20,153.58,152.75,153.15,503300,151.89
2014-08-25,154.33,154.50,152.72,153.21,712100,151.95
2014-08-22,155.07,155.32,152.63,153.63,904200,152.37
2014-08-21,154.99,156.16,154.88,155.43,757800,154.15
2014-08-20,153.61,155.62,152.91,155.02,968000,153.74
2014-08-19,153.65,154.39,152.59,154.05,550100,152.78
2014-08-18,151.82,153.33,151.56,153.28,609100,152.02
2014-08-15,151.43,151.80,150.11,150.96,1613000,149.72
2014-08-14,152.27,152.82,150.87,151.49,529400,150.24
2014-08-13,150.40,152.95,150.40,152.45,582200,151.20
2014-08-12,150.12,151.13,150.06,150.44,576300,149.20
2014-08-11,149.80,151.26,149.48,150.54,507200,149.30
2014-08-08,149.57,149.84,148.46,149.80,508100,148.57
2014-08-07,149.55,150.06,148.46,149.07,570800,147.84
2014-08-06,149.21,149.60,148.16,149.38,566400,148.15
2014-08-05,149.39,150.32,148.29,148.83,610100,147.61
2014-08-04,148.60,150.72,147.53,150.31,535300,149.07
2014-08-01,148.21,149.77,147.91,148.68,898100,147.46
2014-07-31,150.32,150.86,148.06,148.08,978200,146.86
2014-07-30,149.64,151.40,149.64,150.98,844600,149.74
2014-07-29,149.59,150.45,148.67,149.64,668100,148.41
2014-07-28,148.10,150.87,148.10,150.20,682300,148.96
2014-07-25,148.87,148.96,147.57,147.98,594800,146.76
2014-07-24,150.00,151.00,146.40,149.15,1495300,147.92
2014-07-23,146.38,146.68,145.14,145.14,1216900,143.95
2014-07-22,146.49,147.30,146.25,146.37,671300,145.17
2014-07-21,147.12,147.17,146.27,146.27,457800,145.07
2014-07-18,146.42,147.55,145.79,147.32,663400,146.11
2014-07-17,146.01,146.93,145.51,146.12,564400,144.92
2014-07-16,146.25,146.85,145.53,146.68,485600,145.47
2014-07-15,145.33,146.34,145.00,146.05,709300,144.85
2014-07-14,144.12,145.32,143.63,145.27,494400,144.07
2014-07-11,143.48,144.30,143.06,143.86,530800,142.68
2014-07-10,142.84,144.82,142.68,143.80,624000,142.62
2014-07-09,143.90,144.00,142.39,143.51,476000,142.33
2014-07-08,142.40,144.00,142.35,143.46,404600,142.28
2014-07-07,141.81,142.93,141.80,142.68,519500,141.51
2014-07-03,142.31,142.65,140.92,142.03,304400,140.86
2014-07-02,142.44,142.60,141.29,142.55,363100,141.38
2014-07-01,142.14,142.95,141.35,142.40,744800,141.23
2014-06-30,142.56,143.05,140.90,142.19,624700,141.02
2014-06-27,141.11,142.41,140.92,142.35,453100,141.18
2014-06-26,141.53,142.01,140.93,141.37,363600,140.21
2014-06-25,142.02,142.95,142.02,142.84,571300,140.51
2014-06-24,141.28,142.49,141.28,142.47,550900,140.15
2014-06-23,141.28,142.35,140.95,141.72,680800,139.41
2014-06-20,141.98,142.00,140.44,141.30,1671900,139.00
2014-06-19,140.68,141.41,140.45,141.40,703400,139.10
2014-06-18,139.75,141.04,138.82,140.75,637800,138.46
2014-06-17,139.09,140.30,138.51,140.25,1174900,137.97
2014-06-16,139.72,140.28,138.95,139.15,561300,136.88
2014-06-13,139.66,140.28,138.52,140.02,569600,137.74
2014-06-12,138.91,139.67,138.07,139.29,731400,137.02
2014-06-11,139.09,139.45,138.26,138.95,624900,136.69
2014-06-10,139.51,140.23,138.79,139.09,867600,136.82
2014-06-09,142.63,143.28,139.36,139.92,1266800,137.64
2014-06-06,144.34,144.41,142.06,142.56,746200,140.24
2014-06-05,142.78,144.51,142.20,144.41,670800,142.06
2014-06-04,142.00,142.91,141.86,142.64,581500,140.32
2014-06-03,141.51,142.58,141.42,142.37,498300,140.05
2014-06-02,141.74,142.43,141.68,141.85,1003700,139.54
2014-05-30,140.51,141.95,139.85,141.84,1669500,139.53
2014-05-29,140.44,140.65,139.52,140.36,606700,138.07
2014-05-28,140.62,140.83,139.55,140.27,846000,137.99
2014-05-27,140.27,141.00,140.16,140.62,738200,138.33
2014-05-23,139.66,140.13,139.45,140.06,477700,137.78
2014-05-22,139.69,140.38,139.07,139.36,604300,137.09
2014-05-21,140.43,141.20,139.31,139.83,650700,137.55
2014-05-20,140.29,141.04,139.66,140.35,753500,138.06
2014-05-19,140.40,141.00,139.70,140.86,763300,138.57
2014-05-16,140.04,140.70,139.47,140.63,742800,138.34
2014-05-15,139.22,140.44,138.82,140.23,1192100,137.95
2014-05-14,139.40,139.84,138.63,139.08,413600,136.82
2014-05-13,139.96,141.29,138.84,139.14,584000,136.87
2014-05-12,139.40,140.64,139.27,140.44,566900,138.15
2014-05-09,139.53,139.99,138.49,139.33,602800,137.06
2014-05-08,139.08,140.00,138.62,139.65,679800,137.38
2014-05-07,138.29,139.72,137.44,139.11,1047300,136.84
2014-05-06,137.26,138.12,137.05,137.52,529900,135.28
2014-05-05,136.62,138.30,136.27,138.24,491400,135.99
2014-05-02,135.87,137.12,135.39,137.07,835200,134.84
2014-05-01,136.76,136.98,135.00,136.37,720600,134.15
2014-04-30,136.54,137.10,135.45,136.55,591000,134.33
2014-04-29,137.00,137.23,135.86,136.54,564800,134.32
2014-04-28,135.78,137.20,135.78,136.84,901500,134.61
2014-04-25,134.04,135.45,133.91,135.33,722100,133.13
2014-04-24,132.44,135.02,132.07,133.94,957100,131.76
2014-04-23,133.80,134.91,133.03,133.35,1112500,131.18
2014-04-22,134.18,134.71,132.77,134.57,565600,132.38
2014-04-21,133.56,134.50,133.28,134.25,853000,132.06
2014-04-17,134.63,134.89,132.96,133.64,1200900,131.46
2014-04-16,134.83,135.24,134.21,135.20,946500,133.00
