Date,Open,High,Low,Close,Volume,Adj Close
2014-11-18,35.22,35.44,34.37,34.90,6418400,34.90
2014-11-17,35.66,35.96,35.16,35.29,4881500,35.29
2014-11-14,35.54,35.75,35.15,35.49,3062600,35.49
2014-11-13,35.46,35.60,35.05,35.49,4115300,35.49
2014-11-12,34.84,35.50,34.58,35.20,3494600,35.20
2014-11-11,34.88,35.19,34.60,34.83,3705100,34.83
2014-11-10,35.06,35.65,34.57,34.71,3860500,34.71
2014-11-07,35.16,35.64,34.67,35.18,4360400,35.18
2014-11-06,34.68,35.35,34.39,35.21,4707000,35.21
2014-11-05,34.63,34.86,34.01,34.64,4166700,34.64
2014-11-04,34.38,34.64,33.99,34.36,2875200,34.36
2014-11-03,34.14,34.63,33.66,34.41,4209300,34.41
2014-10-31,34.30,34.68,33.94,34.14,6809900,34.14
2014-10-30,32.10,33.75,31.94,33.62,4943500,33.62
2014-10-29,32.70,32.79,32.11,32.35,2967500,32.35
2014-10-28,33.03,33.07,32.38,32.66,4416800,32.66
2014-10-27,32.96,33.17,32.53,32.99,2888000,32.99
2014-10-24,33.37,33.49,32.67,33.11,3795400,33.11
2014-10-23,33.14,33.49,32.92,33.12,5842500,33.12
2014-10-22,32.80,33.50,32.71,32.84,5739900,32.84
2014-10-21,32.42,32.85,32.26,32.60,3238600,32.60
2014-10-20,31.37,32.35,31.37,32.19,3589300,32.19
2014-10-17,31.62,32.18,31.03,31.34,4519500,31.34
2014-10-16,30.49,31.78,30.35,31.28,4218300,31.28
2014-10-15,29.50,31.05,28.80,30.89,7277000,30.89
2014-10-14,29.86,30.78,29.69,30.04,4668100,30.04
2014-10-13,30.48,30.56,29.64,29.72,5330700,29.72
2014-10-10,30.77,31.30,30.28,30.49,4385600,30.49
2014-10-09,32.15,32.44,30.74,30.86,7430700,30.86
2014-10-08,30.39,31.53,30.17,31.51,9366600,31.51
2014-10-07,32.08,32.12,30.11,30.23,12995100,30.23
2014-10-06,33.37,33.44,32.18,32.20,4963400,32.20
2014-10-03,33.27,33.74,33.12,33.37,3954900,33.37
2014-10-02,32.53,32.81,31.68,32.72,3765700,32.72
2014-10-01,33.34,33.55,32.46,32.62,5176800,32.62
2014-09-30,33.54,33.72,33.20,33.59,3984100,33.59
2014-09-29,32.72,33.77,32.50,33.65,4966100,33.65
2014-09-26,33.46,33.60,32.92,32.94,4014500,32.94
2014-09-25,33.82,34.04,33.01,33.26,4143100,33.26
2014-09-24,33.64,34.11,33.43,33.99,5758600,33.99
2014-09-23,33.50,34.13,33.35,33.36,4394700,33.36
2014-09-22,34.42,34.57,33.47,33.67,5886500,33.67
2014-09-19,35.23,35.53,34.26,34.61,8794300,34.61
2014-09-18,34.74,35.05,34.56,34.96,3979600,34.96
2014-09-17,34.73,34.73,34.16,34.52,5087500,34.52
2014-09-16,34.00,34.87,33.81,34.80,7127800,34.80
2014-09-15,33.73,34.62,33.70,34.01,6895600,34.01
2014-09-12,32.58,33.76,32.58,33.62,9987500,33.62
2014-09-11,32.17,32.51,32.02,32.50,4188800,32.50
2014-09-10,31.86,32.53,31.81,32.31,4201500,32.31
2014-09-09,31.76,32.21,31.64,31.80,4243800,31.80
2014-09-08,32.33,32.73,31.98,32.14,5301600,31.95
2014-09-05,32.06,32.43,31.64,32.39,3671400,32.20
2014-09-04,31.23,32.50,31.23,32.16,7222500,31.97
2014-09-03,31.40,31.51,31.08,31.23,2998400,31.05
2014-09-02,32.03,32.24,31.17,31.35,4928900,31.16
2014-08-29,32.49,32.75,31.75,31.89,5066100,31.70
2014-08-28,31.51,32.45,31.26,32.24,7569700,32.05
2014-08-27,29.95,31.80,29.92,31.69,16438700,31.50
2014-08-26,30.52,31.07,29.76,29.80,28775200,29.62
2014-08-25,31.43,32.02,31.12,31.99,8048100,31.80
